timestamp,company,email,template,status
2026-02-10T20:12:51.138416,TechFlow AI,[email],A,"FAILED: Error: 404 - {""name"":""NotFoundError"",""message"":""Route not found""}"
2026-02-10T20:12:51.590430,CloudBase Studios,[email],A,"FAILED: Error: 404 - {""name"":""NotFoundError"",""message"":""Route not found""}"
2026-02-10T20:12:51.995101,MarketingAI Co,[email],A,"FAILED: Error: 404 - {""name"":""NotFoundError"",""message"":""Route not found""}"
2026-02-10T20:12:52.181777,Saasido,[email],A,"FAILED: Error: 404 - {""name"":""NotFoundError"",""message"":""Route not found""}"
2026-02-10T20:12:52.371349,Cosuno,[email],A,"FAILED: Error: 404 - {""name"":""NotFoundError"",""message"":""Route not found""}"
2026-02-10T20:12:52.563152,Kenjo,[email],A,"FAILED: Error: 404 - {""name"":""NotFoundError"",""message"":""Route not found""}"
2026-02-10T20:12:52.772474,Briive,[email],B,"FAILED: Error: 404 - {""name"":""NotFoundError"",""message"":""Route not found""}"
2026-02-10T20:12:53.020223,Filestage,[email],B,"FAILED: Error: 404 - {""name"":""NotFoundError"",""message"":""Route not found""}"
2026-02-10T20:12:53.224027,Inxmail,[email],B,"FAILED: Error: 404 - {""name"":""NotFoundError"",""message"":""Route not found""}"
2026-02-10T20:12:53.412734,JustRelate,[email],B,"FAILED: Error: 404 - {""name"":""NotFoundError"",""message"":""Route not found""}"
