company_name,website,email,source
Airbank,www.airbank.de,[email],manual
Circula,www.circula.com,[email],manual
CoachHub,www.coachhub.com,[email],manual
Compeon,www.compeon.de,[email],manual
Demodesk,www.demodesk.com,[email],manual
FinCompare,www.fincompare.de,[email],manual
Frachtraum,www.frachtraum.de,[email],manual
Fraugster,www.fraugster.com,[email],manual
GraphCMS,hygraph.com,[email],manual
HiringPlan,www.hiringplan.io,[email],manual
Keeeb,www.keeeb.com,[email],manual
Klaaryo,www.klaaryo.com,[email],manual
Kolibri Games,www.kolibrigames.com,[email],manual
Kooky,www.kooky.io,[email],manual
Lanch,www.lanch.io,[email],manual
Navina,www.navina.ai,[email],manual
OptioPay,www.optiopay.com,[email],manual
Overleaf,www.overleaf.com,[email],manual
PlanRadar,www.planradar.com,[email],manual
Presize,www.presize.ai,[email],manual
Productsup,www.productsup.com,[email],manual
Reonic,www.reonic.de,[email],manual
ServicePartnerOne,www.servicepartner.one,[email],manual
Shift说是,www.shiftplanning.de,[email],manual
Smacc,www.smacc.io,[email],manual
Sprinte,www.sprinte.de,[email],manual
Taxdoo,www.taxdoo.com,[email],manual
Tripoly,www.tripoly.de,[email],manual
Vay,www.vay.ai,[email],manual
Wunder,www.wunder.ai,[email],manual
