company_name,website,email,source
Celonis,www.celonis.com,[email],manual
Personio,www.personio.de,[email],manual
Contentful,www.contentful.com,[email],manual
N26,www.n26.com,[email],manual
Babbel,www.babbel.com,[email],manual
Staffbase,www.staffbase.com,[email],manual
Sennder,www.sennder.com,[email],manual
Adjust,www.adjust.com,[email],manual
Signavio,www.signavio.com,[email],manual
Candis,www.candis.io,[email],manual
Templafy,www.templafy.com,[email],manual
Friday,www.friday.de,[email],manual
Rasa,www.rasa.com,[email],manual
Choco,www.choco.com,[email],manual
Flink,www.goflink.com,[email],manual
Data Guard,www.dataguard.de,[email],manual
Abatable,www.abatable.com,[email],manual
Merantix,www.merantix.com,[email],manual
Zeitgold,www.zeitgold.com,[email],manual
7Learnings,www.7learnings.com,[email],manual
Airbank,www.airbank.de,[email],manual
Circula,www.circula.com,[email],manual
CoachHub,www.coachhub.com,[email],manual
Compeon,www.compeon.de,[email],manual
Demodesk,www.demodesk.com,[email],manual
FinCompare,www.fincompare.de,[email],manual
Frachtraum,www.frachtraum.de,[email],manual
Fraugster,www.fraugster.com,[email],manual
GraphCMS,hygraph.com,[email],manual
HiringPlan,www.hiringplan.io,[email],manual
Keeeb,www.keeeb.com,[email],manual
Klaaryo,www.klaaryo.com,[email],manual
Kolibri Games,www.kolibrigames.com,[email],manual
Kooky,www.kooky.io,[email],manual
Lanch,www.lanch.io,[email],manual
Navina,www.navina.ai,[email],manual
OptioPay,www.optiopay.com,[email],manual
Overleaf,www.overleaf.com,[email],manual
PlanRadar,www.planradar.com,[email],manual
Presize,www.presize.ai,[email],manual
Productsup,www.productsup.com,[email],manual
Reonic,www.reonic.de,[email],manual
ServicePartnerOne,www.servicepartner.one,[email],manual
Shift说是,www.shiftplanning.de,[email],manual
Smacc,www.smacc.io,[email],manual
Sprinte,www.sprinte.de,[email],manual
Taxdoo,www.taxdoo.com,[email],manual
Tripoly,www.tripoly.de,[email],manual
Vay,www.vay.ai,[email],manual
Wunder,www.wunder.ai,[email],manual
Beekeeper,www.beekeeper.io,[email],manual
Flip,www.flipapp.de,[email],manual
Kenjo,www.kenjo.io,[email],manual
HROne,www.hrone.de,[email],manual
Clockodo,www.clockodo.com,[email],manual
Timetac,www.timetac.com,[email],manual
Saucecode,www.saucecode.io,[email],manual
Sastrify,www.sastrify.com,[email],manual
Substly,www.substly.com,[email],manual
Talon.One,www.talon.one,[email],manual
Voucherify,www.voucherify.io,[email],manual
Gameserver,www.gameserver.gmbh,[email],manual
Gridly,www.gridly.com,[email],manual
Innoloft,www.innoloft.com,[email],manual
Aivy,www.aivy.io,[email],manual
Configuro,www.configuro.io,[email],manual
DeepOpinion,www.deepopinion.ai,[email],manual
Echometer,www.echometerapp.com,[email],manual
Flowpilot,www.flowpilot.de,[email],manual
Getquantify,www.getquantify.com,[email],manual
Incred,www.incred.de,[email],manual
Inspyro,www.inspyro.de,[email],manual
Jiminny,www.jiminny.com,[email],manual
Kian,www.kian.digital,[email],manual
Motatos,www.motatos.de,[email],manual
Nevaly,www.nevaly.com,[email],manual
Outfittery,www.outfittery.de,[email],manual
Prevue,www.prevue.it,[email],manual
Qatalog,www.qatalog.com,[email],manual
Rentcard,www.rentcard.io,[email],manual
Scalable,www.scalable.com,[email],manual
Signaturs,www.signaturs.com,[email],manual
Smallpdf,www.smallpdf.com,[email],manual
Staffomatic,www.staffomatic.de,[email],manual
Styla,www.styla.com,[email],manual
Talometrix,www.talometrix.com,[email],manual
Tenzo,www.tenzo.ai,[email],manual
Tickera,www.tickera.com,[email],manual
Timebutler,www.timebutler.de,[email],manual
Trakti,www.trakti.com,[email],manual
Vaayu,www.vaayu.tech,[email],manual
Workpath,www.workpath.com,[email],manual
Y42,www.y42.com,[email],manual
Zenloop,www.zenloop.com,[email],manual
Zignyl,www.zignyl.com,[email],manual
cosuno,www.cosuno.de,[email],manual
Filestage,www.filestage.io,[email],manual
Inxmail,www.inxmail.de,[email],manual
JustRelate,www.justrelate.com,[email],manual
Briive,www.briive.io,[email],manual
